*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881879197    2.4012061103   -2.1353950941
 C    0.7653509582    0.0015764313   -0.8938403689
 C    0.1924836243    0.0050360581    1.8340495596
 N   -0.2959545434   -0.0142267021    3.9772655406
 H    2.8247466525    0.0012713260   -1.0648525019
 C   -0.2883972913   -2.4010802113   -2.1293485979
 H   -2.3436184691   -2.4515392138   -1.9572484534
 H    0.4788488168   -4.0921238756   -1.2478829600
 H    0.2023202884   -2.4180060693   -4.1378263317
 H   -2.3434046709    2.4522775387   -1.9634227845
 H    0.2001575685    2.4129742453   -4.1341949166
 H    0.4829390155    4.1026343623   -1.2539230037
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
