*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267032533    0.0847687527   -0.0002791078
 O   -2.7296428535    2.1396038508    0.0035758834
 N   -2.6803704919   -2.1774078102    0.0011481774
 H   -3.7393737635   -3.7566110103   -0.0001623742
 H   -0.7513141997   -2.3059487396    0.0021685761
 H   -5.9020414195   -0.0181133865   -0.0064502903
 C    3.8248893244   -0.0879121288   -0.0002708957
 O    2.7307811904   -2.1383002113    0.0035733467
 N    2.6823572011    2.1814731199    0.0011472735
 H    3.7388020270    3.7554914968   -0.0001607150
 H    0.7500582720    2.3041949992    0.0021647151
 H    5.9025579666    0.0187610674   -0.0064545893
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
