*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978388292    3.3725583789   -0.0004859227
 H    0.7139788300    4.1776330470   -1.5317045802
 H    0.7291950746    4.1885343630    1.5345295013
 H    0.4283312189    1.5216714842    0.0009127206
 N   -0.1354789492   -2.7693213131   -0.0001106372
 H    0.1859209739   -3.8757421989   -1.5387261391
 H   -2.0026657118   -2.3618796655   -0.0046071825
 H    0.1785573925   -3.8755088979    1.5401922399
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
