*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5013716839   -0.8244878835   -0.0000000000
 O   -3.0986629085    1.6295526092   -0.0000000000
 O   -1.8837618358   -2.4725985315    0.0000000000
 H   -5.5177160840   -1.2801093408   -0.0000000000
 H   -1.2446634080    1.9504855983    0.0000000000
 C    3.5013716839    0.8244878835   -0.0000000000
 O    3.0986629085   -1.6295526092   -0.0000000000
 O    1.8837618358    2.4725985315    0.0000000000
 H    5.5177160840    1.2801093408   -0.0000000000
 H    1.2446634080   -1.9504855983    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
