*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845024293    1.3724985475    2.2843387853
 C   -1.8570920165    2.6970277294   -0.0033232526
 C   -1.8746576312    1.3668247110   -2.2877725707
 C   -1.9193883297   -1.2762607504   -2.2910990101
 C   -1.9467849464   -2.6006070752   -0.0035672112
 C   -1.9292123474   -1.2706060113    2.2807906157
 H   -1.8652325922    2.3939815911    4.0592700180
 H   -1.8168668617    4.7396142118   -0.0057828516
 H   -1.8475707919    2.3858359667   -4.0582492876
 H   -1.9263912467   -2.2979461863   -4.0659732734
 H   -1.9748682330   -4.6533475138   -0.0010723314
 H   -1.9440114680   -2.2948475996    4.0599200006
 N    6.6241425842   -0.1987675819    0.0073302136
 C    4.4344507361   -0.0754526161    0.0098932857
 H    2.4147868208    0.0385761251    0.0123973837
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
