*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8251198846    0.0889344789   -0.0000000000
 O   -2.7324546588    2.1397063371    0.0000000000
 N   -2.6830045294   -2.1808415076   -0.0000000000
 H   -3.7411297106   -3.7590358100   -0.0000000000
 H   -0.7494031753   -2.3007909385   -0.0000000000
 H   -5.8996698425   -0.0190779053    0.0000000000
 C    3.8251198846   -0.0889344789   -0.0000000000
 O    2.7324546588   -2.1397063371    0.0000000000
 N    2.6830045294    2.1808415076    0.0000000000
 H    3.7411297106    3.7590358100    0.0000000000
 H    0.7494031753    2.3007909385    0.0000000000
 H    5.8996698425    0.0190779053    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
