*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4300182074   -1.7579747946
 C   -0.0000000000    2.2383048236   -0.4787497152
 C    0.0000000000   -2.2945543709    2.1433903650
 C   -0.0000000000   -0.0000000000   -1.8465877294
 C   -0.0000000000    2.2945543709    2.1433903650
 C    0.0000000000   -0.0000000000    3.4395123681
 C   -0.0000000000   -2.2383048236   -0.4787497152
 H   -0.0000000000    0.0000000000   -3.8879837223
 H   -0.0000000000    4.0881474453    3.1203617759
 H    0.0000000000   -0.0000000000    5.4745302572
 F   -0.0000000000   -4.4300182074   -1.7579747946
 H    0.0000000000   -4.0881474453    3.1203617759
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
