*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001499600   -3.4220705602    0.0000000000
 H   -0.9705535909   -2.7319332500   -1.6827717399
 H   -0.9705535909   -2.7319332500    1.6827717399
 H    1.9473296294   -2.7304643590   -0.0000000000
 H   -0.0038145081   -5.4809563924    0.0000000000
 C   -0.0010569060    3.4220696710    0.0000000000
 H   -0.0065930762    5.4809536034    0.0000000000
 H    0.9733452409    2.7318377876   -1.6846426877
 H    0.9733452409    2.7318377876    1.6846426877
 H   -1.9412984792    2.7306589621   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
