*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4326068462   -1.7644470085
 C   -0.0000000000    2.2413263497   -0.4844805458
 C   -0.0000000000   -2.2975704113    2.1434403172
 C   -0.0000000000    0.0025657861   -1.8515725059
 C   -0.0000000000    2.2986540498    2.1458031022
 C   -0.0000000000    0.0045632561    3.4427454695
 C   -0.0000000000   -2.2422429549   -0.4787193741
 H   -0.0000000000    0.0018812002   -3.8929683840
 H   -0.0000000000    4.0925893855    3.1221459036
 H   -0.0000000000   -0.0091616473    5.4877173014
 F   -0.0000000000   -4.4343969536   -1.7571892433
 H    0.0000000000   -4.0908149064    3.1210514031
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
