*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668153    1.3694720116    2.2860975751
 C   -1.8574747592    2.6901910915   -0.0037700229
 C   -1.8748923779    1.3676082132   -2.2926405877
 C   -1.9193647816   -1.2754834791   -2.2915599507
 C   -1.9464430423   -2.5960198565   -0.0018228617
 C   -1.9290183666   -1.2736391472    2.2869558402
 H   -1.8534289817    2.3936793793    4.0592894770
 H   -1.8232583056    4.7378735645   -0.0117834076
 H   -1.8537295963    2.3969640673   -4.0629904831
 H   -1.9145919697   -2.3002882909   -4.0646423350
 H   -1.9801730582   -4.6436604451    0.0061876674
 H   -1.9496132911   -2.3030374373    4.0572670424
 N    6.6241463077   -0.1990537059    0.0073707822
 C    4.4344425851   -0.0759555402    0.0101972519
 H    2.4147676997    0.0378731230    0.0129445265
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
