*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877027516    2.4011450662   -2.1319672426
 C    0.7639942796   -0.0000000000   -0.8917815207
 C    0.1868432343    0.0000000000    1.8352074937
 N   -0.2835310537    0.0000000000    3.9825467002
 H    2.8236560272   -0.0000000000   -1.0595592124
 C   -0.2877027516   -2.4011450662   -2.1319672426
 H   -2.3432974155   -2.4569695870   -1.9660972277
 H    0.4769970166   -4.1006904073   -1.2529693401
 H    0.2021639218   -2.4205752421   -4.1354828763
 H   -2.3432974155    2.4569695870   -1.9660972277
 H    0.2021639218    2.4205752421   -4.1354828763
 H    0.4769970166    4.1006904073   -1.2529693401
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
