*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044115888    4.4306958894   -1.7592552900
 C    0.0030403968    2.2389992232   -0.4800023034
 C    0.0002255624   -2.3007426892    2.1460962684
 C    0.0045137022   -0.0000000000   -1.8545219612
 C    0.0002255624    2.3007426892    2.1460962684
 C   -0.0011608529   -0.0000000000    3.4395517863
 C    0.0030403968   -2.2389992232   -0.4800023034
 H   -0.0137119068   -0.0000000000   -3.8958365932
 H   -0.0008215975    4.0943485321    3.1230436765
 H   -0.0033528435   -0.0000000000    5.4845685007
 F    0.0044115888   -4.4306958894   -1.7592552900
 H   -0.0008215975   -4.0943485321    3.1230436765
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
