*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847467716    1.3687163427    2.2823263938
 C   -1.8577141962    2.6865510407   -0.0025402264
 C   -1.8748598470    1.3697356757   -2.2914059697
 C   -1.9191943084   -1.2762427882   -2.2953291555
 C   -1.9463315461   -2.5996633955   -0.0005909952
 C   -1.9289852293   -1.2715049042    2.2881786080
 H   -1.8655900854    2.3919426731    4.0495858910
 H   -1.8176855289    4.7370307852   -0.0013620001
 H   -1.8477937916    2.3975230814   -4.0659236033
 H   -1.9260583032   -2.2963251503   -4.0644643710
 H   -1.9740425100   -4.6502951599    0.0021326444
 H   -1.9435394477   -2.2928135041    4.0665587202
 N    6.6241492396   -0.1992535588    0.0072653410
 C    4.4344377985   -0.0762907448    0.0100023288
 H    2.4147557744    0.0374131549    0.0126669079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
