*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4363005848   -1.7615561228
 C    0.0000000000    2.2445625040   -0.4823733581
 C   -0.0000000000   -2.2954711674    2.1439591029
 C    0.0000000000   -0.0000000000   -1.8477901975
 C    0.0000000000    2.2954711674    2.1439591029
 C    0.0000000000   -0.0000000000    3.4467477055
 C    0.0000000000   -2.2445625040   -0.4823733581
 H    0.0000000000    0.0000000000   -3.8991861904
 H    0.0000000000    4.0890453806    3.1209651396
 H   -0.0000000000   -0.0000000000    5.4917655946
 F    0.0000000000   -4.4363005848   -1.7615561228
 H   -0.0000000000   -4.0890453806    3.1209651396
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
