*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346912447   -1.7564681719
 C    0.0000000000    2.2430302787   -0.4771532886
 C   -0.0000000000   -2.2993205898    2.1418534604
 C    0.0000000000   -0.0037540057   -1.8500169093
 C    0.0000000000    2.2993876331    2.1461804679
 C   -0.0000000000    0.0037846319    3.4428772442
 C    0.0000000000   -2.2430341995   -0.4814818525
 H    0.0000000000   -0.0038396155   -3.9014129004
 H    0.0000000000    4.0929931732    3.1231289931
 H   -0.0000000000    0.0037545775    5.4878951331
 F    0.0000000000   -4.4347658550   -1.7606756263
 H   -0.0000000000   -4.0929272735    3.1187998858
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
