*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016267461   -3.4238995751   -0.0000000000
 H   -0.9684148687   -2.7340807692   -1.6825348311
 H   -0.9684148687   -2.7340807692    1.6825348311
 H    1.9408614838   -2.7334689465   -0.0000000000
 H   -0.0008943658   -5.4805506434    0.0000000000
 C   -0.0016267461    3.4238995751    0.0000000000
 H    0.0008943658    5.4805506434   -0.0000000000
 H    0.9684148687    2.7340807692   -1.6825348311
 H    0.9684148687    2.7340807692    1.6825348311
 H   -1.9408614838    2.7334689465    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
