*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2228062011   -0.1865726712    0.0000000000
 H   -6.2974084764    0.2278402289   -1.5342842210
 H   -3.7592886549    1.0574827139   -0.0000000000
 H   -6.2974084764    0.2278402289    1.5342842210
 H   -0.9296730464   -2.3986171134    0.0000000000
 H    1.8760626480   -3.4298727012   -1.6684173959
 H    1.8760626480   -3.4298727012    1.6684173959
 C    1.1389694824   -2.4701152750    0.0000000000
 N    2.2711172906    0.0969658843    0.0000000000
 O    0.7084912762    1.7819784151    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
