*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071949643    4.4388767087   -1.7630247769
 C   -0.0011365862    2.2461681827   -0.4855205786
 C    0.0016974955   -2.3024162061    2.1483470426
 C    0.0020941549    0.0019896195   -1.8515645445
 C    0.0016801190    2.2937976904    2.1408718865
 C   -0.0015690514   -0.0021980393    3.4427317376
 C   -0.0011155586   -2.2373928777   -0.4776723684
 H    0.0068926105   -0.0015836862   -3.8929517705
 H    0.0062842509    4.0865592990    3.1193573851
 H   -0.0067013488    0.0011278876    5.4877404820
 F   -0.0072054012   -4.4281043130   -1.7585980810
 H    0.0062742795   -4.0968242655    3.1238100218
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
