*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4311625017   -1.7663123388
 C   -0.0000000000    2.2393463620   -0.4872633287
 C    0.0000000000   -2.2980810069    2.1461730358
 C   -0.0000000000    0.0060962945   -1.8523007161
 C   -0.0000000000    2.2956574097    2.1459297091
 C   -0.0000000000   -0.0014275099    3.4434413260
 C   -0.0000000000   -2.2417319202   -0.4788523006
 H   -0.0000000000    0.0062614749   -3.8936967024
 H   -0.0000000000    4.0892115024    3.1229726821
 H    0.0000000000   -0.0014276325    5.4884592151
 F    0.0000000000   -4.4333927520   -1.7581674137
 H    0.0000000000   -4.0916747235    3.1231432678
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
