*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013535855   -3.4224143394   -0.0034876455
 H   -0.9839071700   -2.7391468823   -1.6784391345
 H   -0.9743630625   -2.7340351268    1.6749541208
 H    1.9395651393   -2.7250012700   -0.0016375704
 H    0.0095305948   -5.4822076069   -0.0003710664
 C    0.0006230363    3.4210827318    0.0001605403
 H   -0.0037845836    5.4858696959   -0.0089703590
 H    0.9725739177    2.7277149574   -1.6722732021
 H    0.9725640558    2.7392332853    1.6895661614
 H   -1.9341555134    2.7289045550    0.0004981555
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
