*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006707798   -0.8335774541   -0.0010791970
 O   -3.0886234878    1.6189090549   -0.0050852299
 O   -1.8893499086   -2.4878368800   -0.0021433754
 H   -5.5209455158   -1.2714182095    0.0035168792
 H   -1.2357038452    1.9459106505    0.0033342664
 C    3.5006707798    0.8335774541    0.0010791970
 O    3.0886234878   -1.6189090549    0.0050852299
 O    1.8893499086    2.4878368800    0.0021433754
 H    5.5209455158    1.2714182095   -0.0035168792
 H    1.2357038452   -1.9459106505   -0.0033342664
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
