*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010486759   -0.8287492415    0.0005402272
 O   -3.0947919247    1.6247063793    0.0002828007
 O   -1.8858257730   -2.4791963527    0.0036443337
 H   -5.5180474194   -1.2814554650   -0.0024262757
 H   -1.2426291993    1.9560638675    0.0030373989
 C    3.5001634517    0.8327877029   -0.0005430628
 O    3.0939067004   -1.6206679179   -0.0002856360
 O    1.8849405488    2.4832348141   -0.0036471694
 H    5.5215883164    1.2653016196    0.0024376175
 H    1.2417439750   -1.9520254061   -0.0030402341
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
