*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221173366   -0.1849519751   -0.0015147715
 H   -6.2956169683    0.2314060070   -1.5360442577
 H   -3.7578291248    1.0581948570    0.0003280966
 H   -6.2973077411    0.2288486376    1.5325226529
 H   -0.9203503482   -2.4009741439    0.0001569681
 H    1.8690718580   -3.4313483564   -1.6623064494
 H    1.8890559510   -3.4323730796    1.6616903706
 C    1.1344085313   -2.4704990636    0.0044652479
 N    2.2644118155    0.0975198018   -0.0015366819
 O    0.7003918532    1.7812343243    0.0022388243
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
