*** Optimization of hexane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.7118446747    1.2562150576    0.0000000000
 C    0.7118446747   -1.2562150576    0.0000000000
 C    1.0372168477    3.5555073353    0.0000000000
 C   -1.0372168477   -3.5555073353    0.0000000000
 C   -0.4132803203    6.0537102281    0.0000000000
 C    0.4132803203   -6.0537102281    0.0000000000
 H   -1.9523167759    1.3417767133   -1.6586527305
 H   -1.9523167759    1.3417767133    1.6586527305
 H    1.9523167759   -1.3417767133   -1.6586527305
 H    1.9523167759   -1.3417767133    1.6586527305
 H    2.2745175641    3.4670566884   -1.6574228576
 H    2.2745175641    3.4670566884    1.6574228576
 H   -2.2745175641   -3.4670566884   -1.6574228576
 H   -2.2745175641   -3.4670566884    1.6574228576
 H   -1.6242350290    6.1992527646    1.6676381173
 H   -1.6242350290    6.1992527646   -1.6676381173
 H    1.6242350290   -6.1992527646    1.6676381173
 H    1.6242350290   -6.1992527646   -1.6676381173
 H    0.8637643133    7.6748219060    0.0000000000
 H   -0.8637643133   -7.6748219060    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{MP2}
