*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0970706761    3.3776217797   -0.0000000000
 H    0.7217302064    4.1887609672   -1.5331396889
 H    0.7217302064    4.1887609672    1.5331396889
 H    0.4304978517    1.5271324873   -0.0000000000
 N   -0.1313801034   -2.7742775883    0.0000000000
 H    0.1806751532   -3.8817714842   -1.5346672648
 H   -2.0068577916   -2.3665104471    0.0000000000
 H    0.1806751532   -3.8817714842    1.5346672648
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
