*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2851579355    2.3963646087   -2.1313545856
 C    0.7653808368    0.0000000000   -0.8944319471
 C    0.1914830857    0.0000000000    1.8273434018
 N   -0.2987222037    0.0000000000    3.9702424692
 H    2.8249151342    0.0000000000   -1.0637669593
 C   -0.2851579355   -2.3963646087   -2.1313545856
 H   -2.3402472089   -2.4367799482   -1.9550782673
 H    0.4773480540   -4.0959764685   -1.2505813132
 H    0.2001706787   -2.4141885851   -4.1359892725
 H   -2.3402472089    2.4367799482   -1.9550782673
 H    0.2001706787    2.4141885851   -4.1359892725
 H    0.4773480540    4.0959764685   -1.2505813132
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
