*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4386017321   -1.7649336044
 C    0.0000000000    2.2407724672   -0.4821593967
 C   -0.0000000000   -2.2991347833    2.1440450007
 C    0.0000000000   -0.0010077477   -1.8521394871
 C    0.0000000000    2.2970885487    2.1440626781
 C   -0.0000000000   -0.0010281100    3.4421789459
 C    0.0000000000   -2.2427985006   -0.4821766409
 H    0.0000000000   -0.0009998963   -3.8935354800
 H    0.0000000000    4.0968844341    3.1244289878
 H   -0.0000000000   -0.0010359753    5.4871968350
 F    0.0000000000   -4.4284039851   -1.7578389166
 H   -0.0000000000   -4.0989381838    3.1243975138
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
