*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071903862    4.4283958065   -1.7572712878
 C   -0.0011297036    2.2427968495   -0.4816122255
 C    0.0016925248   -2.2970869667    2.1446255852
 C    0.0020941481    0.0010077481   -1.8515739798
 C    0.0016851404    2.2991331994    2.1446079061
 C   -0.0015690468    0.0010281042    3.4427405676
 C   -0.0011225003   -2.2407708244   -0.4815949796
 H    0.0068926369    0.0009999037   -3.8929643330
 H    0.0062727033    4.0927223097    3.1215758235
 H   -0.0067013772    0.0010359620    5.4877520165
 F   -0.0072099901   -4.4385935446   -1.7643659563
 H    0.0062858508   -4.0906685474    3.1216072988
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
