*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4420053263   -1.7500408079
 C    0.0000000000    2.2434509957   -0.4826090700
 C   -0.0000000000   -2.2974158662    2.1419357520
 C    0.0000000000    0.0021716775   -1.8534084711
 C    0.0000000000    2.2988071523    2.1436334137
 C    0.0000000000    0.0002161674    3.4409096008
 C    0.0000000000   -2.2401196663   -0.4842651224
 H    0.0000000000   -0.0115090592   -3.8947586197
 H    0.0000000000    4.0920362012    3.1212728321
 H   -0.0000000000   -0.0005391807    5.4859273504
 F   -0.0000000000   -4.4377371201   -1.7533206313
 H   -0.0000000000   -4.0913666278    3.1182502091
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
