*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274277932   -0.1860642542    0.0038764927
 H   -6.2999007241    0.2174148233   -1.5297124433
 H   -3.7548828944    1.0599202428   -0.0073094488
 H   -6.2977194651    0.2423258604    1.5322240395
 H   -0.9249386897   -2.3992181187   -0.0031597523
 H    1.8836076958   -3.4310801818   -1.6689194875
 H    1.8803898211   -3.4368226966    1.6644542013
 C    1.1355700823   -2.4696433662   -0.0012919627
 N    2.2664414720    0.0979944241    0.0042230806
 O    0.7029789854    1.7822302760    0.0056152806
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
