*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992880847    3.3718322964   -0.0021586441
 H    0.7159485708    4.1946089390   -1.5382275823
 H    0.7289919291    4.1752442753    1.5371793310
 H    0.4288189767    1.5154948697    0.0002547955
 N   -0.1334354907   -2.7700668601    0.0012731570
 H    0.1877473567   -3.8748397968   -1.5334721513
 H   -2.0086777033   -2.3612490877   -0.0037541477
 H    0.1798944451   -3.8730794382    1.5389052419
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
