*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056133275    4.4356365021   -1.7591843395
 C    0.0028390850    2.2434485438   -0.4807757117
 C   -0.0029074254   -2.2974147253    2.1437690953
 C    0.0000040353    0.0021710057   -1.8515750916
 C    0.0029078320    2.2988046483    2.1454667722
 C   -0.0000010415    0.0002154827    3.4427429215
 C   -0.0028336418   -2.2401185646   -0.4824317789
 H   -0.0000122704   -0.0115097146   -3.8929252422
 H   -0.0092657718    4.0920063190    3.1230806151
 H   -0.0000030025   -0.0005398703    5.4877606711
 F   -0.0056054310   -4.4313615321   -1.7624594875
 H    0.0092643047   -4.0913380946    3.1200580117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
