*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246509773    0.0875245440   -0.0000252167
 O   -2.7315119279    2.1430029820    0.0001385317
 N   -2.6822780134   -2.1803634653    0.0002368187
 H   -3.7408075203   -3.7604517072    0.0000042323
 H   -0.7522985514   -2.3039465770   -0.0003530334
 H   -5.8979042993   -0.0194614692    0.0000000853
 C    3.8269465459   -0.0851595748   -0.0000257124
 O    2.7289196315   -2.1349069414    0.0001373115
 N    2.6804439347    2.1785111145    0.0002359405
 H    3.7373583164    3.7516474026    0.0000054078
 H    0.7490654801    2.3061950729   -0.0003552759
 H    5.9067173811    0.0174086189    0.0000009106
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
