*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243840969    0.0837670450    0.0013524777
 O   -2.7299614183    2.1404581231   -0.0006801318
 N   -2.6809179900   -2.1812124171   -0.0007894979
 H   -3.7392202540   -3.7550437399    0.0002704742
 H   -0.7518244312   -2.3039927535   -0.0002751648
 H   -5.9031389101   -0.0176715317   -0.0003408350
 C    3.8272126699   -0.0889177516   -0.0013512293
 O    2.7304720515   -2.1374536680    0.0006833936
 N    2.6818020242    2.1776622279    0.0007895419
 H    3.7389429537    3.7570536211   -0.0002731712
 H    0.7495397531    2.3061535193    0.0002762722
 H    5.9014776480    0.0191973255    0.0003378704
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
