*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5026177083   -0.8319264144   -0.0000000000
 O   -3.0958617951    1.6214465134    0.0000000000
 O   -1.8877284487   -2.4827029003   -0.0000000000
 H   -5.5288545067   -1.2756430416    0.0000000000
 H   -1.2366687186    1.9536703560    0.0000000000
 C    3.5053806634    0.8325314597   -0.0000000000
 O    3.0986247501   -1.6208414681    0.0000000000
 O    1.8904914038    2.4833079457   -0.0000000000
 H    5.5178026864    1.2732228602    0.0000000000
 H    1.2394316737   -1.9530653106    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
