*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5027771225   -0.8294794031   -0.0000000000
 O   -3.0778648504    1.6208141838    0.0000000000
 O   -1.9050635732   -2.4870780010   -0.0000000000
 H   -5.5253257468   -1.2567178874   -0.0000000000
 H   -1.2232324214    1.9380691119    0.0000000000
 C    3.4938703923    0.8358642659   -0.0000000000
 O    3.1036517593   -1.6201932494    0.0000000000
 O    1.8728753673    2.4707027370   -0.0000000000
 H    5.5101749036    1.2916622233   -0.0000000000
 H    1.2536912919   -1.9636439809    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
