*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969168303    3.3767292956    0.0009024747
 H    0.7175545833    4.1877540280   -1.5346020592
 H    0.7269844729    4.1871973921    1.5316627698
 H    0.4297606902    1.5259872451   -0.0010532273
 N   -0.1341797245   -2.7751528101   -0.0000997131
 H    0.1925987226   -3.8746817679   -1.5374275075
 H   -2.0094525519   -2.3664863161    0.0057416265
 H    0.1736506375   -3.8834018691    1.5348756362
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
