*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005934071   -0.8307767716    0.0052885704
 O   -3.0943705030    1.6226239225   -0.0119475491
 O   -1.8853516149   -2.4811941143    0.0121352290
 H   -5.5267276009   -1.2748891065    0.0133179574
 H   -1.2422158650    1.9539673312   -0.0187942077
 C    3.5005934071    0.8307767716    0.0052885704
 O    3.0943705030   -1.6226239225   -0.0119475491
 O    1.8853516149    2.4811941143    0.0121352290
 H    5.5267276009    1.2748891065    0.0133179574
 H    1.2422158650   -1.9539673312   -0.0187942077
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
