*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5020574496   -0.8319962875    0.0046976554
 O   -3.0882595485    1.6201980248    0.0028407815
 O   -1.8919210697   -2.4874045076    0.0008514930
 H   -5.5226311834   -1.2683858737   -0.0043342477
 H   -1.2374402789    1.9589518907   -0.0022567912
 C    3.4991261023    0.8295383543   -0.0046709688
 O    3.1004168337   -1.6251544833   -0.0029128707
 O    1.8788395070    2.4750128964   -0.0007711951
 H    5.5169778003    1.2783457157    0.0043919792
 H    1.2469492868   -1.9491057296    0.0021641643
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
