*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167046496   -0.1837175194    0.0049964305
 H   -6.2880944857    0.2225399502   -1.5337091490
 H   -3.7636446087    1.0725018903   -0.0043160935
 H   -6.3013608133    0.2208912933    1.5348163184
 H   -0.9275955346   -2.3963221817   -0.0000462558
 H    1.8778193363   -3.4346680742   -1.6670534081
 H    1.8782091828   -3.4346326040    1.6663267487
 C    1.1328222010   -2.4693858585   -0.0002864490
 N    2.2669851977    0.0968056015   -0.0004463985
 O    0.7056826641    1.7830445115   -0.0002817436
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
