*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8275192192    0.0898775723    0.0000000000
 O   -2.7293789440    2.1365852216   -0.0000000000
 N   -2.6796699580   -2.1792644026   -0.0000000000
 H   -3.7393647855   -3.7565210764    0.0000000000
 H   -0.7518564273   -2.3059438502   -0.0000000000
 H   -5.9018283804   -0.0192789029   -0.0000000000
 C    3.8242234572   -0.0882364965    0.0000000000
 O    2.7312092948   -2.1372972275   -0.0000000000
 N    2.6832768798    2.1767963569   -0.0000000000
 H    3.7384615160    3.7571261181    0.0000000000
 H    0.7496670640    2.3071115548   -0.0000000000
 H    5.9027795026    0.0190451324   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
