*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4396098288   -1.7637928556
 C   -0.0000000000    2.2417854839   -0.4810102184
 C   -0.0000000000   -2.2981116660    2.1452116398
 C   -0.0000000000    0.0000000000   -1.8509816867
 C    0.0000000000    2.2981116660    2.1452116398
 C    0.0000000000   -0.0000000000    3.4433367463
 C   -0.0000000000   -2.2417854839   -0.4810102184
 H   -0.0000000000   -0.0000000000   -3.8923776796
 H   -0.0000000000    4.0917016936    3.1221886442
 H   -0.0000000000    0.0000000000    5.4883546354
 F   -0.0000000000   -4.4396098288   -1.7637928556
 H    0.0000000000   -4.0917016936    3.1221886442
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
