*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233804753   -0.1848562237   -0.0053746938
 H   -6.3042764819    0.2294105887   -1.5352710966
 H   -3.7594261560    1.0586475288    0.0042988952
 H   -6.2913811951    0.2305058025    1.5332561982
 H   -0.9251797427   -2.3992429617    0.0044974780
 H    1.8826657191   -3.4249251989   -1.6662451875
 H    1.8808468657   -3.4430006310    1.6670813541
 C    1.1353299878   -2.4696610216    0.0052398531
 N    2.2661911350    0.0979712659   -0.0038067971
 O    0.7027288335    1.7822078600   -0.0036760036
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
