*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280480000    0.0851236344   -0.0013518938
 O   -2.7341929779    2.1411356491    0.0006875963
 N   -2.6793098789   -2.1769011451    0.0007874129
 H   -3.7313385245   -3.7562107245   -0.0002748533
 H   -0.7517402969   -2.2991399704    0.0002765767
 H   -5.9047961173   -0.0277034788    0.0003378362
 C    3.8235410012   -0.0875562974    0.0013518179
 O    2.7262321775   -2.1367704480   -0.0006759396
 N    2.6834127004    2.1819701814   -0.0007916276
 H    3.7468249434    3.7558628182    0.0002687756
 H    0.7496281452    2.3110080140   -0.0002748424
 H    5.8997868278    0.0091817671   -0.0003408589
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
