*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969096381    3.3767260041   -0.0041299447
 H    0.7314248126    4.1907529680   -1.5306033682
 H    0.7131090281    4.1841642851    1.5356142401
 H    0.4297588327    1.5259805314   -0.0049608139
 N   -0.1341991921   -2.7751548759   -0.0003750426
 H    0.1775422879   -3.8799279389   -1.5370658224
 H   -2.0094666552   -2.3664752295    0.0062195610
 H    0.1887405238   -3.8781205467    1.5353011907
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
