*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248579019    0.0879210545    0.0010012531
 O   -2.7305595189    2.1386984105   -0.0015216598
 N   -2.6822335165   -2.1817446132    0.0017661201
 H   -3.7388083212   -3.7553932092   -0.0013652443
 H   -0.7504634739   -2.3041192860    0.0004959103
 H   -5.9025905058   -0.0187806365   -0.0003763794
 C    3.8248579019   -0.0879210545    0.0010012531
 O    2.7305595189   -2.1386984105   -0.0015216598
 N    2.6822335165    2.1817446132    0.0017661201
 H    3.7388083212    3.7553932092   -0.0013652443
 H    0.7504634739    2.3041192860    0.0004959103
 H    5.9025905058    0.0187806365   -0.0003763794
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
