*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879114082    2.3990674804   -2.1338442841
 C    0.7663237194   -0.0004009161   -0.8925688878
 C    0.1932184612    0.0024451331    1.8352717741
 N   -0.2954282759    0.0046700867    3.9785256216
 H    2.8257342376    0.0000104620   -1.0634021894
 C   -0.2865121149   -2.4032195188   -2.1285399100
 H   -2.3421906436   -2.4574207837   -1.9631716212
 H    0.4761262620   -4.1073624521   -1.2566815592
 H    0.2035782040   -2.4147239457   -4.1320620369
 H   -2.3429183000    2.4565195508   -1.9613780696
 H    0.1957980601    2.4264297590   -4.1387627967
 H    0.4814658281    4.0939851444   -1.2500059534
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
