*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266275384    0.0901728395   -0.0015149012
 O   -2.7346618218    2.1422223125    0.0000706145
 N   -2.6760120592   -2.1724450302   -0.0019103768
 H   -3.7297463979   -3.7497950971    0.0018776372
 H   -0.7455449965   -2.2981766358   -0.0012508129
 H   -5.9030353311   -0.0189011543    0.0007867502
 C    3.8266275384   -0.0901728395    0.0015149012
 O    2.7346618218   -2.1422223125   -0.0000706145
 N    2.6760120592    2.1724450302    0.0019103768
 H    3.7297463979    3.7497950971   -0.0018776372
 H    0.7455449965    2.2981766358    0.0012508129
 H    5.9030353311    0.0189011543   -0.0007867502
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
