*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010756857   -3.4160208837   -0.0020689895
 H   -0.9724056178   -2.7308821243   -1.6843765505
 H   -0.9664618185   -2.7325433904    1.6843306714
 H    1.9420051506   -2.7323268265    0.0051244736
 H   -0.0015103632   -5.4758324457   -0.0030840115
 C    0.0008595114    3.4166436269   -0.0016648129
 H   -0.0097670338    5.4764276299   -0.0030161296
 H    0.9773094388    2.7308556960   -1.6807407907
 H    0.9724583375    2.7330362036    1.6811103647
 H   -1.9414119192    2.7306425141    0.0043857751
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
