*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973788403    3.3743981055    0.0000000000
 H    0.7207927101    4.1772337895   -1.5378391187
 H    0.7207927101    4.1772337895    1.5378391187
 H    0.4295724293    1.5237329461    0.0000000000
 N   -0.1324315421   -2.7674969098    0.0000000000
 H    0.1860334675   -3.8746403987   -1.5408179169
 H   -2.0134144024   -2.3578757258   -0.0000000000
 H    0.1860334675   -3.8746403987    1.5408179169
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
