*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8231118892    0.0853142412   -0.0000000000
 O   -2.7328134818    2.1392225443   -0.0000000000
 N   -2.6807871092   -2.1771496817    0.0000000000
 H   -3.7446617187   -3.7501332587    0.0000000000
 H   -0.7531982399   -2.3050291394    0.0000000000
 H   -5.9010385574   -0.0260999799   -0.0000000000
 C    3.8231118892   -0.0853142412    0.0000000000
 O    2.7328134818   -2.1392225443    0.0000000000
 N    2.6807871092    2.1771496817   -0.0000000000
 H    3.7446617187    3.7501332587   -0.0000000000
 H    0.7531982399    2.3050291394   -0.0000000000
 H    5.9010385574    0.0260999799    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
