*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4262432994   -1.7598211502
 C   -0.0000000000    2.2405907477   -0.4842395186
 C    0.0000000000   -2.2992897648    2.1419815121
 C   -0.0000000000    0.0023422490   -1.8521697190
 C   -0.0000000000    2.2969335086    2.1460654437
 C   -0.0000000000    0.0023571824    3.4421486358
 C    0.0000000000   -2.2429803753   -0.4801572447
 H   -0.0000000000    0.0024220674   -3.8935657104
 H   -0.0000000000    4.0905031071    3.1230799520
 H   -0.0000000000    0.0023268320    5.4871665246
 F    0.0000000000   -4.4285486322   -1.7558833008
 H    0.0000000000   -4.0929002213    3.1189210111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
