*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252819015   -0.1829930735   -0.0000000000
 H   -6.2996096123    0.2321311086   -1.5342842160
 H   -3.7609411291    1.0600932109    0.0000000000
 H   -6.2996096123    0.2321311086    1.5342842160
 H   -0.9224226817   -2.4030132373   -0.0000000000
 H    1.8851494627   -3.4360237213   -1.6666900621
 H    1.8851494627   -3.4360237213    1.6666900621
 C    1.1381298022   -2.4721728799   -0.0000000000
 N    2.2674286215    0.0961628650    0.0000000000
 O    0.6961260781    1.7867653492    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
