*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254327217    0.0846417267   -0.0000000000
 O   -2.7294612378    2.1400733039    0.0000000000
 N   -2.6803284813   -2.1832596873    0.0000000000
 H   -3.7339304342   -3.7611758807   -0.0000000000
 H   -0.7516776087   -2.3038795346    0.0000000000
 H   -5.9050855280   -0.0097856595    0.0000000000
 C    3.8282572881   -0.0897952484   -0.0000000000
 O    2.7299700016   -2.1370680048   -0.0000000000
 N    2.6812148828    2.1797096181    0.0000000000
 H    3.7336405520    3.7631799672    0.0000000000
 H    0.7493901831    2.3060398516    0.0000000000
 H    5.9034431041    0.0113195478   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
