*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136751428    4.4344916457   -1.7608442316
 C   -0.0029719003    2.2428041473   -0.4816195795
 C   -0.0043690780   -2.2970567886    2.1446320776
 C    0.0021960308    0.0010142583   -1.8515740922
 C    0.0024912058    2.2991568716    2.1445960276
 C    0.0018583994    0.0010560476    3.4427401745
 C    0.0014609827   -2.2407596819   -0.4815839323
 H    0.0065940358    0.0010023761   -3.8929653475
 H    0.0070479433    4.0865435601    3.1181684389
 H    0.0062652041    0.0010655099    5.4877533154
 F    0.0066140035   -4.4324877601   -1.7607734561
 H   -0.0135116842   -4.0968301861    3.1249970408
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
