*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009109432   -3.4224050584    0.0021258157
 H   -0.9656392148   -2.7156569251   -1.6688883642
 H   -0.9632648084   -2.7305065493    1.6929335592
 H    1.9515604444   -2.7504442492    0.0016768340
 H   -0.0068942013   -5.4771155023   -0.0173909877
 C   -0.0029714518    3.4210914138   -0.0020925228
 H   -0.0042540114    5.4809024802   -0.0033636042
 H    0.9715206500    2.7309495926   -1.6805218764
 H    0.9643557232    2.7330196805    1.6813239768
 H   -1.9435021866    2.7301651171   -0.0058028304
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
