*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248266284   -0.1837395491   -0.0048855868
 H   -6.3015613893    0.2441013419   -1.5339802861
 H   -3.7606715485    1.0595382904    0.0033317681
 H   -6.2968676069    0.2182929354    1.5344760323
 H   -0.9267816359   -2.3986313733    0.0021465145
 H    1.8867913756   -3.4393434074   -1.6590012234
 H    1.8880969048   -3.4342771000    1.6642485489
 C    1.1337144294   -2.4694485764    0.0014450167
 N    2.2647802234    0.0981058067   -0.0029135666
 O    0.7014443658    1.7824586408   -0.0048672175
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
