*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0942692491    3.3689743402   -0.0000000000
 H    0.7202117033    4.1904717997   -1.5299221151
 H    0.7202117033    4.1904717997    1.5299221151
 H    0.4312897713    1.5179133231   -0.0000000000
 N   -0.1339419732   -2.7728925703   -0.0000000000
 H    0.1827369303   -3.8769520767   -1.5361939665
 H   -2.0089758166   -2.3630893414    0.0000000000
 H    0.1827369303   -3.8769520767    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
