*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246634367   -0.1847630155   -0.0003797449
 H   -6.2990174518    0.2300144164   -1.5347393198
 H   -3.7609866644    1.0591049753   -0.0000095326
 H   -6.2994078403    0.2295604941    1.5338290638
 H   -0.9299999641   -2.3975183806    0.0044572372
 H    1.8851630349   -3.4270252680   -1.6712791580
 H    1.8837293458   -3.4451153154    1.6713666259
 C    1.1362563043   -2.4688228607    0.0049574704
 N    2.2679727756    0.0984319732   -0.0042504679
 O    0.7050723868    1.7831899902   -0.0039521742
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
