*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0072009005    4.4323065754   -1.7643396074
 C   -0.0011246088    2.2405392681   -0.4852213525
 C    0.0016874008   -2.2969011752    2.1482141299
 C    0.0020930171    0.0037540512   -1.8522992672
 C    0.0016910647    2.2968340325    2.1438871015
 C   -0.0015678216   -0.0037846778    3.4434393208
 C   -0.0011287122   -2.2405352500   -0.4808927662
 H    0.0068932118    0.0038394076   -3.8936896147
 H    0.0062779522    4.0904038631    3.1208904164
 H   -0.0067017689   -0.0037545140    5.4884507654
 F   -0.0071985949   -4.4322317798   -1.7601323210
 H    0.0062797601   -4.0904698012    3.1252196306
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
