*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292161493   -0.1833069984    0.0041623470
 H   -6.3057688399    0.2201058115   -1.5316854912
 H   -3.7650666495    1.0599521115   -0.0072585622
 H   -6.3014434418    0.2431997781    1.5367930185
 H   -0.9214331182   -2.4000060066   -0.0075917066
 H    1.8902771942   -3.4326491193   -1.6675196893
 H    1.8804454239   -3.4375620699    1.6658423848
 C    1.1390586444   -2.4706998561   -0.0016184651
 N    2.2702534114    0.0967915332    0.0055021527
 O    0.7070120147    1.7812318250    0.0033740114
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
