*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178799969   -0.1914607043   -0.0048906076
 H   -6.2962829023    0.2321719194   -1.5339814311
 H   -3.7586005323    1.0575361981    0.0033308046
 H   -6.2914833048    0.2063663943    1.5344747517
 H   -0.9322163303   -2.3814297570    0.0021192615
 H    1.8675875363   -3.4361263253   -1.6640563892
 H    1.8688824014   -3.4310565106    1.6693196560
 C    1.1278156042   -2.4646618376    0.0014455835
 N    2.2746289067    0.0958976232   -0.0028942902
 O    0.7216671079    1.7898200087   -0.0048673393
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
