*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8293892998    3.5005563484    0.0000000000
 O    1.6237192241    3.0922349845   -0.0000000000
 O   -2.4761266229    1.8916434771    0.0000000000
 H   -1.2804059050    5.5179465801    0.0000000000
 H    1.9535185864    1.2397700149   -0.0000000000
 C    0.8321712647   -3.5006162417    0.0000000000
 O   -1.6216165792   -3.0963745937   -0.0000000000
 O    2.4863452153   -1.8790853828    0.0000000000
 H    1.2663347229   -5.5216934190    0.0000000000
 H   -1.9544936612   -1.2444707790   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
