*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044212560    4.4270793776   -1.7699465167
 C    0.0030392835    2.2417854467   -0.4797864943
 C    0.0002261726   -2.2981116292    2.1464338572
 C    0.0045067460   -0.0000000000   -1.8497572385
 C    0.0002261726    2.2981116292    2.1464338572
 C   -0.0011643308    0.0000000000    3.4445582830
 C    0.0030392835   -2.2417854467   -0.4797864943
 H   -0.0137203042   -0.0000000000   -3.8910718518
 H   -0.0008203287    4.0917016706    3.1234102758
 H   -0.0033548777    0.0000000000    5.4895749988
 F    0.0044212560   -4.4270793776   -1.7699465167
 H   -0.0008203287   -4.0917016706    3.1234102758
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
